0.88894231	-0.74845174	-0.32411429	0.36795240	-0.02203869	0.76628684	0.12978577	-0.07558201	0.88410710	0.88080020	-0.31460213	-0.93334003	0.51258754	-0.22498729	-0.16426314	-0.88254299	0.61801619	0.42141750	-0.60764549	-0.31457673	-0.64183918	-0.32835850	0.03034400	0.20690361	0.83816843	0.88304577	0.13052235	-0.93525388	-0.48919843	-0.39791828	-0.76502160	0.99181120	0.11224432	-0.32892688	-0.35979511	-0.48613419	0.48732446	0.21918331	-0.26598188	0.83783652	0.09056090	0.88712856	-0.19968042	0.08091247	0.42636453	0.13863175	0.01096550	0.47972494	0.89735093	0.62985102	0.15161835	-0.98861740	0.49894709	0.67552503	
-0.77560020	-0.90520328	0.96694932	0.96080439	0.02657796	-0.21437575	0.61133019	0.15933086	-0.49792152	-0.59988555	0.39563192	0.33183746	-0.75662682	0.88703337	-0.32845629	0.98274352	0.15294688	0.57646597	0.92541188	0.11434127	0.29408758	0.58589309	-0.73627662	-0.47913951	-0.53282630	0.46372144	0.59281955	0.28115889	0.33527481	0.85360099	0.65432372	0.29002872	0.81894192	0.31970000	0.40958381	-0.22024133	0.17685938	-0.34959370	-0.12572863	0.34775924	-0.04877457	-0.14571310	-0.44798182	0.37792251	0.96259054	-0.51286643	0.49828830	-0.09685793	-0.03725854	0.59964101	-0.84336919	0.48276218	-0.03754730	-0.33124580	
-0.12249290	-0.71539979	-0.78106531	-0.48446370	0.54934053	-0.30818524	-0.76348165	-0.79538621	-0.00174152	-0.39723213	-0.53044468	0.54793729	0.25561445	-0.28149793	0.11202312	-0.73181462	0.53422602	-0.59580736	0.52583124	0.53270402	-0.76897543	0.23211645	-0.45878036	0.13508699	0.56120513	-0.12482742	0.42136824	0.39169609	0.01761252	-0.77307415	-0.19528567	-0.29480670	-0.36506516	0.88622832	-0.36660798	-0.47089273	0.99494513	0.11569439	0.63501557	-0.58960089	-0.11028968	0.89218432	-0.44378891	0.78805847	-0.68292312	-0.67795434	0.73487545	-0.55254399	0.86282004	-0.29330999	0.24318473	-0.84647872	-0.70200976	0.24674729	
-0.12249290	-0.71539979	-0.78106531	-0.48446370	0.54934053	-0.30818524	-0.76348165	-0.79538621	-0.00174152	-0.39723213	-0.53044468	0.54793729	0.25561445	-0.28149793	0.11202312	-0.73181462	0.53422602	-0.59580736	0.52583124	0.53270402	-0.76897543	0.23211645	-0.45878036	0.13508699	0.56120513	-0.12482742	0.42136824	0.39169609	0.01761252	-0.77307415	-0.19528567	-0.29480670	-0.36506516	0.88622832	-0.36660798	-0.47089273	0.99494513	0.11569439	0.63501557	-0.58960089	-0.11028968	0.89218432	-0.44378891	0.78805847	-0.68292312	-0.67795434	0.73487545	-0.55254399	0.86282004	-0.29330999	0.24318473	-0.84647872	-0.70200976	0.24674729	
-0.90428022	-0.92666979	-0.87602122	-0.11418806	0.21657008	0.22331300	-0.95993267	0.15348685	0.31492557	0.83796965	-0.56479267	0.22852431	-0.11543248	-0.73093813	0.73116776	0.45034497	0.11805952	0.56775296	0.87639430	0.50789633	0.67239423	0.72045338	-0.99758673	-0.96354126	0.84531754	-0.32958837	0.00173098	-0.54881332	-0.16986401	0.09980634	-0.71569138	-0.35207552	0.75104816	-0.95713584	0.40672825	-0.98099889	-0.82891814	0.60147326	0.30574526	0.28100004	0.83421013	-0.20469097	-0.83857821	-0.96078878	0.40719209	-0.75451603	0.65373327	-0.01622701	-0.88900393	-0.78430244	0.02417761	-0.77680269	-0.37789497	-0.74740064	
0.64877374	0.22782981	-0.77636870	0.48736326	0.33340927	0.76931087	0.17151480	-0.63512362	-0.10029208	-0.43259044	-0.10947293	-0.18028421	-0.90560358	0.59094691	-0.23193346	-0.16473167	0.54404384	0.69095523	0.84932921	-0.49788710	0.22869171	-0.56972498	-0.59269347	0.59560932	-0.77397358	0.07756632	-0.65176617	0.52571603	-0.80666186	-0.13888505	0.11194750	0.86145955	0.31003628	0.51570041	0.86887963	0.70702418	0.82693653	0.10079998	0.41322391	0.22286496	0.54070535	-0.87540522	0.18973616	0.51801948	-0.67565661	-0.89811869	-0.70901214	-0.57272518	0.86273741	-0.25836462	-0.69514409	0.45244977	0.88255581	-0.60758625	
-0.66408607	-0.12713555	0.11285938	0.79207537	0.59546623	0.33669238	0.00980294	-0.93662329	0.57554746	0.79638665	0.54447673	0.00792697	0.80283541	-0.05971535	0.80923865	-0.18878696	-0.40706798	-0.38552070	-0.41727334	-0.82117142	0.57819773	-0.27433678	0.73446875	0.37234431	-0.25214408	0.46614544	0.40317673	-0.86064448	-0.55440309	-0.82039848	-0.83353815	-0.87965975	-0.21078728	-0.25615026	0.77897353	-0.80288071	-0.70834174	0.33208705	0.35343863	0.62208679	-0.80621248	0.08504988	-0.34933248	0.79001243	-0.83806831	-0.32843488	0.30318629	0.41236633	0.99491234	0.02998453	0.12271585	0.63508093	-0.45423849	0.78054270	
0.92940186	0.61123211	-0.22356166	0.68298179	-0.75312010	0.29735616	-0.76503958	0.59519826	-0.70898479	-0.25253160	-0.69921737	-0.44642803	-0.55476139	0.77317769	-0.67928304	-0.41886390	-0.46294159	0.18378566	0.91399649	0.74664987	0.05850153	-0.25055680	0.17105110	-0.44666933	0.60340075	0.57663452	-0.83086812	0.04695652	-0.15842438	-0.05252004	-0.54156058	0.40977096	-0.62639252	0.12334258	-0.43254384	0.44636741	0.86617010	-0.04721422	-0.63085573	-0.71783208	-0.83563779	0.05677673	-0.68774918	-0.32643782	0.09276361	0.11424998	-0.26773198	0.15941574	0.82653811	-0.16486014	0.04192870	0.70586735	0.03242156	0.47643812	
0.01922728	-1.00000000	-1.00000000	0.28326579	0.45011795	-1.00000000	-1.00000000	-1.00000000	0.00354047	-0.11165685	0.01461461	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.74792079	0.14663257	0.45742971	0.39589638	-0.25690124	-1.00000000	0.36212786	0.39453139	0.24543644	-0.78257918	-0.17335256	0.42609146	-1.00000000	-1.00000000	-1.00000000	0.49361110	-1.00000000	-0.18451365	-1.00000000	-1.00000000	-1.00000000	-0.66774914	-1.00000000	-1.00000000	-1.00000000	0.90935605	-1.00000000	-0.26288127	-0.98378852	-1.00000000	-1.00000000	-1.00000000	-0.14048831	-1.00000000	0.99135273	0.29550878	-1.00000000	-1.00000000	
-0.78161985	0.49983513	0.64406085	-0.19308684	0.78358815	-0.87158991	0.55387294	0.94356878	-0.11635339	0.76762797	-0.69306554	-0.59776722	0.75589599	-0.06529011	0.25860277	0.67969797	0.73757907	0.39958094	-0.48399640	0.72363187	-0.34600687	0.20572020	0.32221410	-0.55724095	-0.16863271	-0.76072336	0.38703694	-0.64923962	0.17393837	-0.14081107	0.38569754	-0.20421061	-0.81211039	0.63248244	-0.21646808	-0.46326154	-0.20684941	-0.42994544	0.42625735	0.31201431	-0.97959634	0.92876189	-0.31725073	-0.37205340	0.11966574	-0.80393559	-0.99547521	0.28297110	0.77838838	0.71495968	0.44259692	0.75833663	0.23079317	-0.71272792	
-0.19482850	0.24789968	-1.00000000	-1.00000000	0.55848709	-1.00000000	0.12398180	-1.00000000	-1.00000000	-0.41062271	0.99394393	0.25933406	-1.00000000	-0.44046194	-1.00000000	-1.00000000	-1.00000000	0.15693686	-1.00000000	-1.00000000	-1.00000000	-0.31860984	0.30795074	-1.00000000	0.72711074	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.08377081	-0.00364858	-0.44812668	0.32560276	-1.00000000	-0.00008800	0.99419603	0.56975499	-1.00000000	-0.29142291	0.30854606	0.19267409	0.76633574	0.78452535	-1.00000000	-1.00000000	-0.31337145	0.73551936	0.51289680	-1.00000000	-1.00000000	-0.99025134	-1.00000000	
0.44779530	-0.67771795	-0.91888538	0.47908369	0.19756897	0.05223113	-0.56140594	0.84774160	-0.96607446	-0.99624048	0.63989830	0.06710252	-0.15464370	-0.13813022	0.48568379	0.79661170	-0.86571348	0.45675689	0.66069674	-0.51628127	0.44919691	0.09834834	0.74981390	0.89773291	-0.60247775	-0.65187042	-0.07938363	-0.02789701	0.63256702	-0.95242479	0.84571456	-0.19981712	0.71712262	-0.96089536	0.76682995	-0.04810140	0.32572556	-0.26039651	0.82006147	0.48438833	0.69992361	0.33855214	-0.49927495	0.55549249	0.95799518	0.14713563	0.90391937	0.08604009	0.71347383	0.86756798	-0.89643876	0.25109433	-0.01046199	-0.79497584	
-1.00000000	0.51826647	0.96989238	-0.37687676	-1.00000000	0.33397772	-1.00000000	-1.00000000	-1.00000000	-0.25309736	-0.02704326	0.26997844	-1.00000000	0.24511777	-1.00000000	-0.19814914	-1.00000000	0.66883972	-1.00000000	-1.00000000	-0.97013930	-0.02729018	-1.00000000	-0.16290397	-0.99251425	-0.68951688	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.27425632	-0.46004311	-0.34347895	-0.78686680	0.34524751	0.99814914	0.22129194	-1.00000000	0.66899279	-1.00000000	-0.46325099	-1.00000000	0.79541400	-0.10412755	-1.00000000	0.69334808	0.86073166	-1.00000000	-1.00000000	-1.00000000	
-0.32624062	-0.58418288	0.68676376	-0.23397988	0.13817410	-0.79414319	-0.85123013	-0.29485407	0.83258124	-0.49571324	0.82638479	0.80926753	-0.26436304	0.14371149	-0.25542964	0.74475521	-0.42305056	0.00638113	-0.01122566	-0.13620837	-0.94199135	0.88362060	-0.21392142	0.50564904	-0.30842650	0.55851816	0.55976887	0.24196329	-0.63814723	-0.36077476	0.26565391	-0.55064043	-0.67897960	0.71981444	-0.19478427	-0.88840386	0.42023256	-0.46256032	0.54581508	0.33050277	-0.89582769	-0.56924713	-0.52256994	-0.50773622	0.25667812	-0.92697334	0.76201169	0.42400256	0.42991516	0.06336245	0.74945036	-0.23607893	-0.70227249	-0.47764481	
-0.67447461	-1.00000000	-1.00000000	-0.37687676	0.26251628	-1.00000000	-1.00000000	-1.00000000	0.87350803	-0.25309736	-0.02704326	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64081834	0.66883972	-0.83641200	-0.58600260	-0.97013930	-1.00000000	-0.39726486	-0.16290397	-0.99251425	-0.68951688	-0.92473094	0.05505310	-1.00000000	-1.00000000	-1.00000000	0.36778707	-1.00000000	-0.07427889	-1.00000000	-1.00000000	-1.00000000	-0.78686680	-1.00000000	-1.00000000	-1.00000000	0.33767945	-1.00000000	-0.09515579	-0.46325099	-1.00000000	-1.00000000	-1.00000000	0.65950311	-1.00000000	0.86073166	0.26677056	-1.00000000	-1.00000000	
-0.48036910	0.23762464	0.65309577	0.11552563	-0.19948751	0.43118606	0.28217464	0.22605400	-0.99115271	-0.41689381	0.24400590	-0.75867885	0.77167643	-0.31958592	0.20646698	0.84886809	0.37764267	0.35724755	0.07885663	-0.29527883	0.35263419	0.71702164	0.69461298	-0.62529490	0.08376985	-0.66099011	-0.48396388	0.93143089	-0.95893686	0.51629390	0.17626479	-0.81628303	-0.63523982	-0.45976361	0.32345026	0.20504626	-0.90550633	-0.72762830	0.16267728	-0.56670017	-0.21328046	0.69952917	0.23339419	0.96884101	0.74012943	0.39722834	0.03765504	-0.21528936	-0.25723174	-0.50387003	-0.47410741	0.77443645	-0.00864158	0.96014422	
0.92940186	-1.00000000	-0.22356166	-1.00000000	-1.00000000	-1.00000000	-0.76503958	0.59519826	-1.00000000	-0.25253160	-0.69921737	-1.00000000	-1.00000000	-1.00000000	-0.67928304	-0.41886390	-0.46294159	-1.00000000	0.91399649	-1.00000000	0.05850153	-1.00000000	-1.00000000	-0.44666933	0.60340075	0.57663452	-1.00000000	-1.00000000	-0.15842438	-1.00000000	-0.54156058	0.40977096	-0.62639252	-1.00000000	-1.00000000	0.44636741	-1.00000000	-1.00000000	-0.63085573	-1.00000000	-0.83563779	-1.00000000	-0.68774918	-1.00000000	-1.00000000	0.11424998	-1.00000000	0.15941574	0.82653811	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.47643812	
-1.00000000	-1.00000000	-0.69325874	-1.00000000	0.86014924	0.69064382	-1.00000000	-0.45383318	-0.04215879	-1.00000000	-0.29392291	0.85878117	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.77971906	0.66853092	0.15520263	-1.00000000	-1.00000000	0.66083523	0.45843432	-1.00000000	-0.69460387	-1.00000000	-1.00000000	0.52674741	-1.00000000	-1.00000000	-0.77366407	-1.00000000	-0.91689003	-0.24059330	-0.47326003	0.92133295	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.81555001	0.03906538	-1.00000000	-1.00000000	-0.46784367	-0.30170561	-1.00000000	-1.00000000	0.81920170	-0.34691027	-0.02183421	-1.00000000	-1.00000000	
