# This file contains the data of final population.
# of objectives = 2, # of constraints = 1, # of real_var = 54, # of bits of bin_var = 0
12.46666527	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-1.00000000	-0.16426314	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	0.89735093	-1.00000000	-1.00000000	-0.98861740	-1.00000000	-1.00000000	-135.83082581	1	0.00000000
12.45465851	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-1.00000000	-0.16426314	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	0.89735093	-1.00000000	-1.00000000	-1.00000000	0.49894709	-1.00000000	-135.83082581	1	0.00218811
12.95903683	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	0.36795240	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-0.22498729	-0.16426314	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.98861740	-1.00000000	-1.00000000	-135.83082581	1	0.00000000
12.95403862	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-1.00000000	-0.16426314	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-135.83082581	1	0.00091087
10.21539497	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	0.36795240	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-0.22498729	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	0.20690361	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.98861740	0.49894709	-1.00000000	-135.83082581	1	100000000000000.00000000
10.21539497	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	0.36795240	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-1.00000000	-0.16426314	-0.88254299	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-1.00000000	-1.00000000	0.20690361	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.98861740	0.49894709	-1.00000000	-135.83082581	1	0.00000000
12.43894005	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	0.36795240	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-0.22498729	-0.16426314	-0.88254299	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	0.20690361	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	0.89735093	-1.00000000	-1.00000000	-0.98861740	0.49894709	-1.00000000	-135.83082581	1	0.00000000
12.43894005	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	0.36795240	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-0.22498729	-0.16426314	-0.88254299	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	0.89735093	-1.00000000	-1.00000000	-0.98861740	0.49894709	-1.00000000	-135.83082581	1	0.00286452
12.45465851	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-1.00000000	-0.16426314	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	0.89735093	-1.00000000	-1.00000000	-1.00000000	0.49894709	-1.00000000	-135.83082581	1	0.00000000
10.21539497	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-0.22498729	-0.16426314	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-1.00000000	-1.00000000	0.20690361	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.98861740	0.49894709	-1.00000000	-135.83082581	1	0.00000000
12.43894005	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-0.22498729	-0.16426314	-0.88254299	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	0.89735093	-1.00000000	-1.00000000	-0.98861740	0.49894709	-1.00000000	-135.83082581	1	0.00000000
12.95903683	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	0.36795240	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-0.22498729	-0.16426314	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.98861740	-1.00000000	-1.00000000	-135.83082581	1	0.00091087
12.46666527	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	0.36795240	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-0.22498729	-0.16426314	-0.88254299	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	0.89735093	-1.00000000	-1.00000000	-0.98861740	-1.00000000	-1.00000000	-135.83082581	1	0.00218811
12.43894005	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	0.36795240	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-1.00000000	-0.16426314	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	0.89735093	-1.00000000	-1.00000000	-0.98861740	0.49894709	-1.00000000	-135.83082581	1	100000000000000.00000000
10.21539497	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	0.36795240	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-1.00000000	-0.16426314	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.98861740	0.49894709	-1.00000000	-135.83082581	1	0.00000000
10.21539497	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	0.36795240	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-1.00000000	-0.16426314	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.98861740	0.49894709	-1.00000000	-135.83082581	1	0.00000000
10.21539497	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	0.36795240	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-0.22498729	-0.16426314	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.98861740	0.49894709	-1.00000000	-135.83082581	1	0.00000000
12.95403862	0.01133538	-135.83082581	-1.00000000	-1.00000000	-0.32411429	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.51258754	-1.00000000	-0.16426314	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.64183918	-0.32835850	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.76502160	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.48732446	-1.00000000	-0.26598188	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.08091247	-1.00000000	-1.00000000	0.01096550	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-135.83082581	1	0.00000000
