# This file contains the data of final population.
# of objectives = 2, # of constraints = 1, # of real_var = 54, # of bits of bin_var = 0
13.80752182	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-0.53132489	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	1	0.00000000
13.80752182	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-0.53132489	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	1	100000000000000.00000000
13.80752182	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-0.53132489	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	1	0.00000000
13.80752182	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-0.53132489	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	1	0.00000000
13.80752182	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-0.53132489	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	1	100000000000000.00000000
13.80752182	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-0.53132489	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	1	0.00000000
13.80752182	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-0.53132489	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	1	0.00000000
13.80928516	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-0.53132489	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	2	100000000000000.00000000
13.96676064	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-1.00000000	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	3	0.00000000
13.96676064	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-1.00000000	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	3	100000000000000.00000000
13.96676064	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	0.89737955	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-1.00000000	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	3	0.00000000
13.96676064	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-1.00000000	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	3	0.00000000
13.96676064	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-1.00000000	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	3	100000000000000.00000000
13.96676064	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-1.00000000	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	3	0.00000000
14.06072998	0.00000000	-0.00000000	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-0.53132489	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	0.00000000	4	100000000000000.00000000
14.09707642	0.00000000	-19.38812256	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-1.00000000	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	0.32834283	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	-1.00000000	-1.00000000	-0.89090298	-0.59526846	-1.00000000	-19.38812256	5	0.00000000
14.09707642	0.00000000	-19.38812256	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-1.00000000	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	0.32834283	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	-19.38812256	5	100000000000000.00000000
14.09707642	0.00000000	-19.38812256	-1.00000000	-1.00000000	0.04417126	-1.00000000	-1.00000000	-0.32254333	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.60098565	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.46330922	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.61045175	-1.00000000	-1.00000000	-1.00000000	0.73911177	-1.00000000	0.15767355	-0.04247347	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.40011041	0.09046639	-1.00000000	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.75798273	0.32834283	-1.00000000	-1.00000000	-1.00000000	-1.00000000	0.32673889	0.72573015	-0.39024433	0.95423632	-1.00000000	-0.89090298	-0.59526846	-1.00000000	-19.38812256	5	100000000000000.00000000
